$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 910/937 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 910/938 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 910/939 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
